{'match_id': 6772043743,
    '106': {'126': 1, '134': 1, '136': 2, '158': 1},
    '108': {'82': 1, '126': 1, '132': 1, '134': 3, '136': 1, '158': 1},
    '110': {'82': 1,
     '116': 1,
     '126': 1,
     '132': 2,
     '134': 3,
     '136': 1,
     '158': 1},
    '112': {'84': 1,
     '116': 3,
     '118': 1,
     '126': 1,
     '128': 1,
     '130': 2,
     '132': 3,
     '134': 3,
     '136': 6,
     '138': 1,
     '146': 1},
    '114': {'114': 2,
     '116': 3,
     '118': 6,
     '120': 5,
     '122': 1,
     '124': 3,
     '126': 5,
     '128': 2,
     '130': 1,
     '132': 1,
     '134': 2,
     '136': 1,
     '140': 1,
     '142': 1,
     '144': 1,
     '148': 1,
     '156': 1},
    '116': {'86': 1,
     '118': 2,
     '120': 6,
     '122': 1,
     '124': 4,
     '130': 3,
     '132': 7,
     '134': 1,
     '142': 1,
     '144': 1,
     '148': 1,
     '156': 1},
    '118': {'86': 1,
     '120': 1,
     '122': 8,
     '130': 2,
     '132': 1,
     '134': 5,
     '144': 1,
     '150': 1,
     '156': 1},
    '120': {'88': 1,
     '112': 1,
     '114': 1,
     '116': 1,
     '120': 2,
     '122': 6,
     '124': 1,
     '128': 2,
     '134': 4,
     '136': 3,
     '152': 1,
     '156': 1},
    '122': {'88': 1,
     '110': 1,
     '118': 2,
     '120': 1,
     '122': 6,
     '124': 7,
     '126': 3,
     '134': 10,
     '136': 1,
     '152': 1,
     '156': 1},
    '124': {'108': 1,
     '116': 1,
     '118': 1,
     '122': 1,
     '124': 2,
     '126': 4,
     '128': 2,
     '138': 1},
    '126': {'88': 1,
     '108': 1,
     '116': 2,
     '122': 1,
     '126': 2,
     '128': 2,
     '140': 1},
    '128': {'90': 1,
     '106': 1,
     '114': 1,
     '116': 1,
     '126': 2,
     '142': 1,
     '146': 1},
    '130': {'90': 1, '114': 1, '124': 1, '126': 1, '148': 1, '150': 1},
    '132': {'106': 1, '114': 2, '116': 2, '118': 1, '148': 2},
    '134': {'90': 1,
     '102': 2,
     '104': 3,
     '114': 1,
     '116': 2,
     '118': 1,
     '120': 1,
     '122': 1,
     '124': 2,
     '126': 3,
     '128': 1,
     '130': 3,
     '132': 1},
    '136': {'90': 1,
     '102': 1,
     '104': 1,
     '118': 1,
     '120': 1,
     '122': 3,
     '124': 1,
     '126': 1,
     '132': 1,
     '134': 1,
     '146': 4},
    '138': {'102': 3, '104': 1, '112': 1, '136': 1, '146': 4},
    '140': {'92': 1,
     '102': 5,
     '104': 1,
     '110': 1,
     '112': 1,
     '116': 1,
     '138': 1,
     '140': 1},
    '142': {'94': 1,
     '102': 1,
     '104': 2,
     '106': 4,
     '108': 3,
     '110': 1,
     '142': 13},
    '144': {'96': 1, '102': 2, '108': 1, '110': 1, '112': 2, '114': 1},
    '146': {'98': 1, '100': 1, '102': 1, '110': 1},
    '148': {'98': 1, '100': 1, '108': 1},
    '150': {'98': 1, '100': 2, '108': 1},
    '152': {'98': 3},
    '154': {'86': 1,
     '88': 1,
     '90': 2,
     '92': 1,
     '96': 2,
     '98': 1,
     '106': 1,
     '108': 1},
    '156': {'84': 1, '86': 1, '88': 1, '94': 2, '96': 2, '98': 2, '104': 1},
    '158': {'86': 1, '92': 5, '94': 2, '96': 1, '100': 1, '102': 1},
    '160': {'84': 1, '86': 3, '90': 3, '92': 2, '96': 1, '100': 2},
    '162': {'84': 4, '86': 3, '88': 4, '90': 11, '92': 1, '94': 1, '96': 1},
    '164': {'86': 4, '88': 4, '90': 6, '96': 3, '98': 1},
    '166': {'84': 5, '90': 8, '92': 1, '94': 1, '96': 2, '98': 4},
    '168': {'84': 1, '92': 2, '94': 1},
    '170': {'88': 1, '90': 1},
    '172': {'88': 1},
    '174': {'86': 1},
    '176': {'88': 3, '90': 1},
    '178': {'88': 1, '90': 1, '92': 1},
    '180': {'88': 1, '90': 3, '92': 2}},
   'last_hits': 40,
   'leaver_status': 0,
   'level': 13,
   'lh_t': [0,
    0,
    0,
    0,
    0,
    0,
    0,
    1,
    1,
    5,
    8,
    8,
    8,
    8,
    13,
    18,
    18,
    18,
    23,
    23,
    23,
    23,
    25,
    25,
    34,
    38,
    38],
   'life_state': {'0': 1461, '1': 12, '2': 113},
   'max_hero_hit': {'type': 'max_hero_hit',
    'time': 1453,
    'max': True,
    'inflictor': 'marci_companion_run',
    'unit': 'npc_dota_hero_marci',
    'key': 'npc_dota_hero_undying',
    'value': 225,
    'slot': 1,
    'player_slot': 1},
   'multi_kills': {},
   'net_worth': 6918,
   'obs': {'120': {'144': 1},
    '130': {'144': 1},
    '134': {'126': 1},
    '144': {'122': 1, '170': 1},
    '150': {'102': 1}},
   'obs_left_log': [{'time': -15,
     'type': 'obs_left_log',
     'key': '[150, 104]',
     'slot': 1,
     'attackername': 'npc_dota_hero_undying',
     'x': 150,
     'y': 104,
     'z': 132,
     'entityleft': True,
     'ehandle': 15763679,
     'player_slot': 1},
    {'time': 526,
     'type': 'obs_left_log',
     'key': '[134, 126]',
     'slot': 1,
     'attackername': 'npc_dota_hero_crystal_maiden',
     'x': 134,
     'y': 126,
     'z': 128,
     'entityleft': True,
     'ehandle': 15402870,
     'player_slot': 1},
    {'time': 622,
     'type': 'obs_left_log',
     'key': '[120, 144]',
     'slot': 1,
     'attackername': 'npc_dota_hero_marci',
     'x': 120,
     'y': 144,
     'z': 132,
     'entityleft': True,
     'ehandle': 8193865,
     'player_slot': 1},
    {'time': 787,
     'type': 'obs_left_log',
     'key': '[144, 122]',
     'slot': 1,
     'attackername': 'npc_dota_hero_venomancer',
     'x': 144,
     'y': 122,
     'z': 132,
     'entityleft': True,
     'ehandle': 2148008,
     'player_slot': 1},
    {'time': 1259,
     'type': 'obs_left_log',
     'key': '[130, 144]',
     'slot': 1,
     'attackername': 'npc_dota_hero_marci',
     'x': 130,
     'y': 144,
     'z': 130,
     'entityleft': True,
     'ehandle': 7963852,
     'player_slot': 1},
    {'time': 1359,
     'type': 'obs_left_log',
     'key': '[144, 170]',
     'slot': 1,
     'attackername': 'npc_dota_hero_marci',
     'x': 144,
     'y': 170,
     'z': 128,
     'entityleft': True,
     'ehandle': 9013615,
     'player_slot': 1}],
   'obs_log': [{'time': -59,
     'type': 'obs_log',
     'key': '[150, 102]',
     'slot': 1,
     'x': 150,
     'y': 102,
     'z': 132,
     'entityleft': False,
     'ehandle': 15763679,
     'player_slot': 1},
    {'time': 262,
     'type': 'obs_log',
     'key': '[120, 144]',
     'slot': 1,
     'x': 120,
     'y': 144,
     'z': 132,
     'entityleft': False,
     'ehandle': 8193865,
     'player_slot': 1},
    {'time': 365,
     'type': 'obs_log',
     'key': '[134, 126]',
     'slot': 1,
     'x': 134,
     'y': 126,
     'z': 128,
     'entityleft': False,
     'ehandle': 15402870,
     'player_slot': 1},
    {'time': 638,
     'type': 'obs_log',
     'key': '[144, 122]',
     'slot': 1,
     'x': 144,
     'y': 122,
     'z': 132,
     'entityleft': False,
     'ehandle': 2148008,
     'player_slot': 1},
    {'time': 899,
     'type': 'obs_log',
     'key': '[130, 144]',
     'slot': 1,
     'x': 130,
     'y': 144,
     'z': 130,
     'entityleft': False,
     'ehandle': 7963852,
     'player_slot': 1},
    {'time': 999,
     'type': 'obs_log',
     'key': '[144, 170]',
     'slot': 1,
     'x': 144,
     'y': 170,
     'z': 128,
     'entityleft': False,
     'ehandle': 9013615,
     'player_slot': 1}],
   'obs_placed': 6,
   'party_id': 0,
   'party_size': 10,
   'performance_others': None,
   'permanent_buffs': [{'permanent_buff': 6,
     'stack_count': 2,
     'grant_time': 1284}],
   'pings': 82,
   'pred_vict': False,
   'purchase': {'tango': 2,
    'enchanted_mango': 1,
    'faerie_fire': 1,
    'ward_observer': 6,
    'orb_of_venom': 1,
    'branches': 2,
    'magic_stick': 1,
    'magic_wand': 1,
    'recipe_magic_wand': 1,
    'ward_sentry': 7,
    'ward_dispenser': 4,
    'boots': 1,
    'smoke_of_deceit': 3,
    'tpscroll': 4,
    'tome_of_knowledge': 2,
    'ogre_axe': 1,
    'clarity': 1,
    'mithril_hammer': 1,
    'recipe_black_king_bar': 1,
    'black_king_bar': 1,
    'belt_of_strength': 1,
    'recipe_basher': 1},
   'purchase_log': [{'time': -89, 'key': 'tango'},
    {'time': -89, 'key': 'enchanted_mango'},
    {'time': -89, 'key': 'faerie_fire'},
    {'time': -89, 'key': 'ward_observer', 'charges': 2},
    {'time': -89, 'key': 'orb_of_venom'},
    {'time': -89, 'key': 'branches'},
    {'time': -89, 'key': 'branches'},
    {'time': 10, 'key': 'tango'},
    {'time': 133, 'key': 'magic_stick'},
    {'time': 133, 'key': 'ward_observer'},
    {'time': 221, 'key': 'magic_wand'},
    {'time': 252, 'key': 'ward_sentry'},
    {'time': 321, 'key': 'ward_observer'},
    {'time': 322, 'key': 'ward_sentry'},
    {'time': 427, 'key': 'boots'},
    {'time': 431, 'key': 'smoke_of_deceit'},
    {'time': 498, 'key': 'tpscroll'},
    {'time': 580, 'key': 'tpscroll'},
    {'time': 590, 'key': 'smoke_of_deceit'},
    {'time': 590, 'key': 'ward_observer'},
    {'time': 602, 'key': 'tome_of_knowledge'},
    {'time': 698, 'key': 'ogre_axe'},
    {'time': 699, 'key': 'clarity'},
    {'time': 759, 'key': 'smoke_of_deceit'},
    {'time': 760, 'key': 'ward_observer'},
    {'time': 846, 'key': 'ward_sentry'},
    {'time': 846, 'key': 'ward_sentry'},
    {'time': 928, 'key': 'ward_observer'},
    {'time': 986, 'key': 'ward_sentry'},
    {'time': 986, 'key': 'ward_sentry'},
    {'time': 1108, 'key': 'mithril_hammer'},
    {'time': 1184, 'key': 'tpscroll'},
    {'time': 1233, 'key': 'tome_of_knowledge'},
    {'time': 1244, 'key': 'tpscroll'},
    {'time': 1358, 'key': 'ward_sentry'},
    {'time': 1511, 'key': 'black_king_bar'},
    {'time': 1581, 'key': 'belt_of_strength'}],
   'randomed': False,
   'repicked': None,
   'roshans_killed': 0,
   'rune_pickups': 1,
   'runes': {'5': 1},
   'runes_log': [{'time': 272, 'key': 5}],
   'sen': {'90': {'160': 1},
    '100': {'136': 1},
    '120': {'130': 1},
    '128': {'146': 1},
    '130': {'146': 1},
    '132': {'128': 1},
    '150': {'122': 1}},
   'sen_left_log': [{'time': 471,
     'type': 'sen_left_log',
     'key': '[120, 130]',
     'slot': 1,
     'attackername': 'npc_dota_hero_lina',
     'x': 120,
     'y': 130,
     'z': 128,
     'entityleft': True,
     'ehandle': 14320812,
     'player_slot': 1},
    {'time': 873,
     'type': 'sen_left_log',
     'key': '[150, 122]',
     'slot': 1,
     'attackername': 'npc_dota_hero_undying',
     'x': 150,
     'y': 122,
     'z': 130,
     'entityleft': True,
     'ehandle': 14927918,
     'player_slot': 1},
    {'time': 1014,
     'type': 'sen_left_log',
     'key': '[128, 146]',
     'slot': 1,
     'attackername': 'npc_dota_hero_undying',
     'x': 128,
     'y': 146,
     'z': 130,
     'entityleft': True,
     'ehandle': 10045888,
     'player_slot': 1},
    {'time': 1371,
     'type': 'sen_left_log',
     'key': '[90, 160]',
     'slot': 1,
     'attackername': 'npc_dota_hero_marci',
     'x': 90,
     'y': 160,
     'z': 128,
     'entityleft': True,
     'ehandle': 6949264,
     'player_slot': 1},
    {'time': 1445,
     'type': 'sen_left_log',
     'key': '[130, 146]',
     'slot': 1,
     'attackername': 'npc_dota_hero_marci',
     'x': 130,
     'y': 146,
     'z': 130,
     'entityleft': True,
     'ehandle': 15861871,
     'player_slot': 1},
    {'time': 1618,
     'type': 'sen_left_log',
     'key': '[132, 128]',
     'slot': 1,
     'attackername': 'npc_dota_hero_marci',
     'x': 132,
     'y': 128,
     'z': 128,
     'entityleft': True,
     'ehandle': 13010839,
     'player_slot': 1},
    {'time': 1791,
     'type': 'sen_left_log',
     'key': '[100, 136]',
     'slot': 1,
     'attackername': 'npc_dota_hero_marci',
     'x': 100,
     'y': 136,
     'z': 128,
     'entityleft': True,
     'ehandle': 7423159,
     'player_slot': 1}],
   'sen_log': [{'time': 331,
     'type': 'sen_log',
     'key': '[120, 130]',
     'slot': 1,
     'x': 120,
     'y': 130,
     'z': 128,
     'entityleft': False,
     'ehandle': 14320812,
     'player_slot': 1},
    {'time': 658,
     'type': 'sen_log',
     'key': '[150, 122]',
     'slot': 1,
     'x': 150,
     'y': 122,
     'z': 130,
     'entityleft': False,
     'ehandle': 14927918,
     'player_slot': 1},
    {'time': 951,
     'type': 'sen_log',
     'key': '[90, 160]',
     'slot': 1,
     'x': 90,
     'y': 160,
     'z': 128,
     'entityleft': False,
     'ehandle': 6949264,
     'player_slot': 1},
    {'time': 974,
     'type': 'sen_log',
     'key': '[128, 146]',
     'slot': 1,
     'x': 128,
     'y': 146,
     'z': 130,
     'entityleft': False,
     'ehandle': 10045888,
     'player_slot': 1},
    {'time': 1025,
     'type': 'sen_log',
     'key': '[130, 146]',
     'slot': 1,
     'x': 130,
     'y': 146,
     'z': 130,
     'entityleft': False,
     'ehandle': 15861871,
     'player_slot': 1},
    {'time': 1198,
     'type': 'sen_log',
     'key': '[132, 128]',
     'slot': 1,
     'x': 132,
     'y': 128,
     'z': 128,
     'entityleft': False,
     'ehandle': 13010839,
     'player_slot': 1},
    {'time': 1371,
     'type': 'sen_log',
     'key': '[100, 136]',
     'slot': 1,
     'x': 100,
     'y': 136,
     'z': 128,
     'entityleft': False,
     'ehandle': 7423159,
     'player_slot': 1}],
   'sen_placed': 7,
   'stuns': 34.8674,
   'teamfight_participation': 0.76666665,
   'times': [0,
    60,
    120,
    180,
    240,
    300,
    360,
    420,
    480,
    540,
    600,
    660,
    720,
    780,
    840,
    900,
    960,
    1020,
    1080,
    1140,
    1200,
    1260,
    1320,
    1380,
    1440,
    1500,
    1560],
   'tower_damage': 963,
   'towers_killed': 0,
   'xp_per_min': 399,
   'xp_reasons': {'0': 191,
    '1': 3480,
    '2': 4529,
    '3': 165,
    '4': 1535,
    '5': 702},
   'xp_t': [40,
    96,
    121,
    243,
    396,
    481,
    731,
    1050,
    1313,
    1634,
    2187,
    3153,
    3448,
    3674,
    4442,
    4847,
    5039,
    5437,
    5686,
    5768,
    6105,
    6310,
    7268,
    7312,
    7983,
    9083,
    10429],
   'team_number': 0,
   'team_slot': 1,
   'hero_variant': 0,
   'item_neutral2': 0,
   'aghanims_scepter': 0,
   'aghanims_shard': 0,
   'moonshard': 0,
   'personaname': 'PH*',
   'name': 'PlayHard-',
   'last_login': None,
   'rank_tier': 80,
   'computed_mmr': None,
   'is_subscriber': False,
   'radiant_win': True,
   'start_time': 1663934110,
   'duration': 1585,
   'cluster': 151,
   'lobby_type': 1,
   'game_mode': 2,
   'is_contributor': False,
   'patch': 51,
   'region': 5,
   'isRadiant': True,
   'win': 1,
   'lose': 0,
   'total_gold': 7977,
   'total_xp': 10540,
   'kills_per_min': 0.15141955835962145,
   'kda': 3.83,
   'abandons': 0,
   'neutral_kills': 4,
   'tower_kills': 0,
   'courier_kills': 0,
   'lane_kills': 25,
   'hero_kills': 4,
   'observer_kills': 0,
   'sentry_kills': 2,
   'roshan_kills': 0,
   'necronomicon_kills': 0,
   'ancient_kills': 0,
   'buyback_count': 0,
   'observer_uses': 4,
   'sentry_uses': 5,
   'lane_efficiency': 0.3928860145513339,
   'lane_efficiency_pct': 39,
   'lane': 2,
   'lane_role': 2,
   'is_roaming': True,
   'purchase_time': {'tango': -79,
    'enchanted_mango': -89,
    'faerie_fire': -89,
    'ward_observer': 2643,
    'orb_of_venom': -89,
    'branches': -178,
    'magic_stick': 133,
    'magic_wand': 221,
    'ward_sentry': 5596,
    'boots': 427,
    'smoke_of_deceit': 1780,
    'tpscroll': 3506,
    'tome_of_knowledge': 1835,
    'ogre_axe': 698,
    'clarity': 699,
    'mithril_hammer': 1108,
    'black_king_bar': 1511,
    'belt_of_strength': 1581},
   'first_purchase_time': {'tango': -89,
    'enchanted_mango': -89,
    'faerie_fire': -89,
    'ward_observer': -89,
    'orb_of_venom': -89,
    'branches': -89,
    'magic_stick': 133,
    'magic_wand': 221,
    'ward_sentry': 252,
    'boots': 427,
    'smoke_of_deceit': 431,
    'tpscroll': 498,
    'tome_of_knowledge': 602,
    'ogre_axe': 698,
    'clarity': 699,
    'mithril_hammer': 1108,
    'black_king_bar': 1511,
    'belt_of_strength': 1581},
   'item_win': {'tango': 1,
    'enchanted_mango': 1,
    'faerie_fire': 1,
    'ward_observer': 1,
    'orb_of_venom': 1,
    'branches': 1,
    'magic_stick': 1,
    'magic_wand': 1,
    'ward_sentry': 1,
    'boots': 1,
    'smoke_of_deceit': 1,
    'tpscroll': 1,
    'tome_of_knowledge': 1,
    'ogre_axe': 1,
    'clarity': 1,
    'mithril_hammer': 1,
    'black_king_bar': 1,
    'belt_of_strength': 1},
   'item_usage': {'tango': 1,
    'enchanted_mango': 1,
    'faerie_fire': 1,
    'ward_observer': 1,
    'orb_of_venom': 1,
    'branches': 1,
    'magic_stick': 1,
    'magic_wand': 1,
    'ward_sentry': 1,
    'boots': 1,
    'smoke_of_deceit': 1,
    'tpscroll': 1,
    'tome_of_knowledge': 1,
    'ogre_axe': 1,
    'clarity': 1,
    'mithril_hammer': 1,
    'black_king_bar': 1,
    'belt_of_strength': 1},
   'purchase_ward_observer': 6,
   'purchase_ward_sentry': 7,
   'purchase_tpscroll': 4,
   'actions_per_min': 289,
   'life_state_dead': 125,
   'cosmetics': [{'item_id': 13775,
     'name': 'Brightskye',
     'prefab': 'courier',
     'creation_date': '2020-05-25T00:00:00.000Z',
     'image_inventory': 'econ/items/courier/courier_ti10/courier_ti10_lvl1/courier_ti10_lvl1',
     'image_path': 'icons/econ/items/courier/courier_ti10/courier_ti10_lvl1/courier_ti10_lvl1.3dec2982b58b373a1428f47099c7fcbf85c71c60.png',
     'item_description': '#DOTA_Item_Desc_Brightskye',
     'item_name': '#DOTA_Item_Brightskye',
     'item_rarity': 'immortal',
     'item_type_name': None,
     'used_by_heroes': None},
    {'item_id': 13810,
     'name': 'Ice Kill Streak Effect',
     'prefab': 'streak_effect',
     'creation_date': '2020-05-25T00:00:00.000Z',
     'image_inventory': 'econ/tools/ti10_kill_streak_blue',
     'image_path': 'icons/econ/tools/ti10_kill_streak_blue.da39a3ee5e6b4b0d3255bfef95601890afd80709.png',
     'item_description': None,
     'item_name': '#DOTA_Item_Ice_Kill_Streak_Effect',
     'item_rarity': 'mythical',
     'item_type_name': None,
     'used_by_heroes': None},
    {'item_id': 18684,
     'name': 'All-Seeing Eye Dogs',
     'prefab': 'ward',
     'creation_date': '2021-05-10T00:00:00.000Z',
     'image_inventory': 'econ/items/wards/rod_ward_2021/rod_ward_2021_npc_dota_observer_wards',
     'image_path': 'icons/econ/items/wards/rod_ward_2021/rod_ward_2021_npc_dota_observer_wards.a334793eea1f9aaecd81d79959e56b568e5f657c.png',
     'item_description': '#DOTA_Item_Desc_AllSeeing_Eye_Dogs',
     'item_name': '#DOTA_Item_AllSeeing_Eye_Dogs',
     'item_rarity': 'mythical',
     'item_type_name': None,
     'used_by_heroes': None}],
   'benchmarks': {'gold_per_min': {'raw': 302, 'pct': 0.16440677966101694},
    'xp_per_min': {'raw': 399, 'pct': 0.14067796610169492},
    'kills_per_min': {'raw': 0.15141955835962145, 'pct': 0.3610169491525424},
